crn,title,days,instructor,max_enrollment,building,room,capacity_number
85634,Composition and Rhetor,TR,TBA,12,710FTC,244,42
80997,Composition and Rhetor,MW,Belyi,11,119EVH,202,13
81114,Composition and Rhetor,TR,Stanfield,21,420CRF,112,49
81115,Composition and Rhetor,TR,Stanfield,12,410GLE,107,241
81240,Writing About Literatu,TR,Lelekis,22,460SKU,106,22
80424,Writing About Literatu,MWF,Crofton,17,420CRF,212,17
80380,Writing About Literatu,MWF,Crofton,11,420CRF,610,12
81300,Writing About Literatu,MWF,Patterson,12,403QAD,118,12
80519,Writing About Literatu,TR,Lavelle,20,420CRF,404,24
81837,Writing About Literatu,MWF,Finnegan,22,460SKU,110,59
81022,Writing About Literatu,TR,Lavelle,21,460SKU,106,22
82032,Writing About Literatu,MWF,Finnegan,22,420CRF,220,27
82047,Writing About Literatu,MWF,Patterson,12,402QAD,113,18
81116,Writing About Literatu,MW,TBA,11,420CRF,403,24
81213,Writing About Literatu,TR,Fleishman,12,402QAD,113,18
82121,Writing About Literatu,TR,Fleishman,12,403QAD,114,12
80853,Research Sources and S,M,Stripling,24,420CRF,402,24
80129,Research Sources and S,T,Perez,24,502OPS,140,28
81989,Research Sources and S,T,Perez,24,Hartley,1,115
80409,Sci/Tech Comm,MWF,Mazo,18,502OPS,140,28
80130,Sci/Tech Comm,MWF,Irvin,18,420CRF,210,27
81063,Sci/Tech Comm,MWF,Irvin,13,Hartley,1,115
80132,Sci/Tech Comm,TR,Bradley,17,403QAD,116,21
81301,Sci/Tech Comm,MWF,Irvin,9,500OLS,130,50
80549,Sci/Tech Comm,MWF,Irvin,16,502OPS,144,17
80737,Sci/Tech Comm,TR,Bradley,18,403QAD,116,21
80781,Sci/Tech Comm,TR,Bradley,17,403QAD,117,17
81588,Sci/Tech Comm,TR,Yuran,18,420CRF,402,24
82086,Sci/Tech Comm,MWF,Laakman,18,Hartley,1,115
81883,Sci/Tech Comm,MWF,Mazo,18,460SKU,106,22
82378,Sci/Tech Comm,MW,Laakman,17,420CRF,210,27
81064,Sci/Tech Comm,T,Yuran,18,403QAD,116,21
81742,Sci/Tech Comm,R,Gallop,18,710FTC,244,42
80379,Bus/Prof Wrtg,TR,Gallop,14,420CRF,112,49
81882,Bus/Prof Wrtg,TR,Gallop,18,460SKU,106,22
82379,Bus/Prof Wrtg,TR,Gallop,12,402QAD,111,18
81622,Writing for Media,TR,TBA,9,420CRF,230,27
80268,Speech,MWF,TBA,14,403QAD,117,17
81420,Intro to Communication,TR,Yuran,14,460SKU,206,15
85577,Intro to Visual Comm,MW,Sohn,9,460SKU,219,15
84416,Photography,MW,Sohn,9,710FTC,245,16
80270,Prof Comm for Execs,MWF,Laakman,18,420CRF,403,24
80269,Prof Comm for Execs,MWF,Mazo,19,410GLE,107,241
80880,Prof Comm for Execs,MWF,Mazo,18,420CRF,404,24
81744,Prof Comm for Execs,MWF,Laakman,18,420CRF,402,24
81065,Public Relations,TR,Bradley,12,500OLS,129,32
85578,Online Reporting,TR,Petersen,9,460SKU,206,15
82380,Res Meth Tech & Prof C,W,Sohn,9,420CRF,402,24
83589,Communication Theory,M,Edwards,12,420CRF,402,24
85579,Qualitative Research M,T,Petersen,9,420CRF,401,24
82548,Construction Plans & B,F,Ahn,14,410GLE,107,241
81547,Statics & Mechanics/Co,MW,Bleakley,9,460SKU,103,12
81399,Construction Methods,TR,Bleakley,30,Hartley,1,115
81548,Construction Controls,TR,Ahn,17,403QAD,117,17
81915,Electrical Systems,TR,Nguyen,14,420CRF,112,49
81592,Construction Safety,F,Bleakley,18,420CRF,220,27
81796,Const Project Proposal,M,Nguyen,14,403QAD,116,21
80215,Fund of Software Dev 1,MWF,Crawford,48,500OLS,130,50
80273,Fund of Software Dev 1,MWF,Crawford,48,420CRF,112,49
80471,Fund of Software Dev 2,MWF,Slhoub,64,428EVL,133,68
80216,Comp Discip & Careers,M,Parenteau,40,410GLE,107,241
85215,Applied Discrete Mathe,MWF,Subasi,72,Hartley,1,115
82373,Algorithms & Data Stru,MW,Chan,50,410GLE,107,241
82178,Comp Org Machine Prog,TR,Caraway,22,460SKU,116,22
81382,Intro to Software Eng,TR,Bhattacharyya,65,501OEC,118,73
81725,Comp Arch and Assembly,MW,Silaghi,23,410GLE,107,241
85572,Computer Networks,TR,Allen,25,500OLS,129,32
85573,Computer Networks,TR,Allen,30,410GLE,107,241
82361,Software Testing 1,MW,Slhoub,23,420CRF,402,24
85108,Intro to Cybersecurity,TR,O'Connor,16,402QAD,113,18
81292,Opr Systems Concepts,TR,Ribeiro,46,460SKU,110,59
81753,Database Systems,TR,Silaghi,41,500OLS,130,50
80416,Intro Ana of Algorithm,MWF,Shoaff,55,501OEC,118,73
83723,Formal Lang/Auto Th,MWF,Stansifer,22,420CRF,220,27
80448,Computer Science Proj,MWF,Chan,36,500OLS,130,50
80817,Computer Science Proj,MWF,Shoaff,25,420CRF,230,27
82362,Prog Language Concepts,MWF,Stansifer,33,710FTC,244,42
81383,Intro Art Intelligence,TR,Mitra,26,410GLE,107,241
85208,Spc Top in Comp Scienc,TR,Mitra,25,410GLE,107,241
85805,Spc Top in Comp Scienc,TR,Stansifer,20,420CRF,402,24
85603,Requirements Engineeri,T,Doule,18,460SKU,110,59
85803,Data Analysis Methods,MWF,Nembhard,22,500OLS,130,50
80542,Computer Networks,MW,Lee,27,420CRF,230,27
80532,Computer Science Semin,F,Chan,55,410GLE,107,241
80042,Intro to Civil Engr,TR,Cosentino,70,Hartley,1,115
80396,Computer Applications,F,Nguyen,12,710FTC,245,16
80404,Computer Applications,R,Nguyen,12,403QAD,117,17
80405,Engineering Materials,TR,Suksawang,37,410GLE,107,241
81913,Struct Ana and Design,TR,Pinelli,45,500OLS,130,50
83735,Municipal W & WW Syste,MW,Nikolopoulos,15,420CRF,403,24
80765,Engr Econ and Planning,TR,Gaal,28,500OLS,129,32
80319,Reinforced Conc Struct,TR,Suksawang,22,420CRF,220,27
82405,Foundation Design,TR,Cosentino,19,500OLS,130,50
80357,Transportation Engrng,TR,Mesa Arango,21,420CRF,401,24
81049,Construction Cost Eng,TR,Ahn,39,410GLE,107,241
80046,Design Project 1,M,Nguyen,22,420CRF,402,24
84469,Advanced Steel Design,MW,Miller,20,420CRF,404,24
84663,Sel Top in Civil Engr,W,LeFrancois,15,460SKU,121,16
85124,Host & App Security,TR,Allen,20,460SKU,102,22
81942,Biometric Authenticati,MW,King,15,500OLS,130,50
81271,Digital Logic,TR,Kozaitis,27,420CRF,230,27
80672,Circuit Theory 1,MWF,Murshid,27,410GLE,107,241
80444,Soft/Hardware Design,MW,Joe-Yen,36,710FTC,244,42
80083,Electronics,TR,Kozaitis,55,410GLE,107,241
80442,Signals and Systems,TR,Anagnostopoul,22,501OEC,118,73
81239,Electromagnetic Fields,TR,Lail,44,428EVL,133,68
80084,Digital State Machines,MWF,Bernhard,23,410GLE,107,241
81354,Microcomputer Systems,TR,Kepuska,53,410GLE,107,241
81295,Control Systems,MWF,Zec,26,420CRF,230,27
80086,System Design 1,MWF,Caraway,40,460SKU,110,59
80095,Elec & Electronic Circ,TR,McCreary,49,500OLS,130,50
82247,Elec & Electronic Circ,TR,Delgado,22,460SKU,120,22
80769,Radio Frequency Propag,MWF,Kostanic,28,500OLS,130,50
80096,Linear Systems 1,MWF,Kostanic,22,420CRF,402,24
80602,Communications Theory,MW,Zec,17,403QAD,116,21
80942,Digital Signal Process,MW,Kozaitis,22,Hartley,1,115
81782,Pattern Recognition,TR,Anagnostopoul,17,460SKU,106,22
85786,Optical Electronics,TR,Murshid,22,410GLE,107,241
85649,Fld Thry Guided Waves,MW,Lail,28,420CRF,112,49
81623,Search & Decoding in S,MW,Kepuska,18,460SKU,116,22
81426,Survey of Sci 1: Phys,TR,Hamed,27,501OEC,118,73
81427,Survey of Sci 1: Phys,TR,Hamed,42,710FTC,244,42
85143,Perspectives Sci/Math,TR,Park,5,Hartley,1,115
81182,Ed Strategies for ESOL,F,Marlasca,9,420CRF,210,27
80438,Essentials of Ed Resea,TR,Fowler,17,420CRF,230,27
81196,Intro Computers in Ed,TR,Meyer,21,428EVL,133,68
85003,Informal Sci Edu Inter,TR,Marcinkowski,9,402QAD,113,18
85627,Envir Prob & Issue Inv,TR,Marcinkowski,9,403QAD,117,17
80364,Readings in Ed Researc,W,Marcinkowski,9,420CRF,403,24
81197,Statistics for Ed Resc,TR,Park,9,420CRF,403,24
80436,Intro to Engineering,MW,Slhoub,36,410GLE,107,241
80436,Intro to Engineering,T,Slhoub,12,460SKU,110,59
80436,Intro to Engineering,T,Slhoub,12,420CRF,527,12
80436,Intro to Engineering,R,Slhoub,12,420CRF,212,17
80537,Quality Engineering,W,Webster,10,500OLS,129,32
80538,Project Engineering,R,Gaal,15,460SKU,116,22
80595,Engr Operations & Logi,T,Webster,12,403QAD,118,12
81902,Tech Commercial Strate,M,Gaal,12,460SKU,121,16
81690,Strat An w/Game Theory,F,Webster,17,460SKU,106,22
80452,The Whole Earth Course,TR,TBA,29,410GLE,107,241
80249,Atmospheric Environmen,TR,Lazarus,15,500OLS,130,50
80476,Environmental Hydrolog,TR,Bostater,14,420CRF,402,24
81497,Spc Top in Enviro Sci,W,Tumbiolo,60,501OEC,118,73
85655,Introduction to HCD,TR,Eskridge,5,501OEC,118,73
81832,Usability Engineering,M,Eskridge,5,402QAD,110,18
81833,Industrial HCD,W,Doule,5,502OPS,144,17
81833,Industrial HCD,W,Doule,5,460SKU,116,22
85071,Honors Seminar,TR,Souris Smith,17,410GLE,107,241
80580,Civ 1: Ancient-Medieva,TR,Tenga,24,420CRF,402,24
80381,Civ 1: Ancient-Medieva,MWF,Stanfield,24,500OLS,130,50
80474,Civ 1: Ancient-Medieva,MWF,Rosiene,13,501OEC,118,73
80410,Civ 1: Ancient-Medieva,MWF,Stanfield,24,410GLE,107,241
81025,Civ 1: Ancient-Medieva,TR,Tenga,20,420CRF,401,24
85090,Civ 1: Ancient-Medieva,TR,Jones,12,500OLS,129,32
82104,Civ 1: Ancient-Medieva,TR,Jones,17,460SKU,110,59
81217,Civ 1: Ancient-Medieva,MWF,Rosiene,12,403QAD,116,21
80995,Civ 1: Ancient-Medieva,TR,Jones,12,410GLE,107,241
80665,Civ 2: Renaissance-Mod,MWF,Zhang,24,410GLE,107,241
85557,Civ 2: Renaissance-Mod,MWF,Smith,22,420CRF,401,24
80536,Civ 2: Renaissance-Mod,TR,Ivey,23,501OEC,118,73
85558,Civ 2: Renaissance-Mod,MWF,Smith,12,460SKU,106,22
82859,Civ 2: Renaissance-Mod,MWF,Zhang,12,119EVH,202,13
85047,Intro to Asian Civ,MWF,Patterson,18,420CRF,402,24
85048,Intro to Asian Civ,MWF,Patterson,12,428EVL,133,68
84753,Critical Approaches,MWF,Wyman,12,501OEC,118,73
84451,World Art History 1,TR,Jones,16,403QAD,117,17
84452,British Lit & Culture,MWF,Crofton,12,460SKU,116,22
84453,British Lit & Culture,MWF,Crofton,22,420CRF,402,24
84454,Brit & Amer Lit 2,TR,Lelekis,13,402QAD,113,18
85564,Lit: Voice & Vision,TR,Lelekis,12,403QAD,114,12
85072,Amer Hist to Civil War,MWF,Ruane,24,420CRF,404,24
83695,Amer Hist to Civil War,MWF,Ruane,24,420CRF,403,24
84455,Amer Hist Recons to Pr,TR,Ivey,17,420CRF,403,24
85559,Amer Hist Recons to Pr,TR,Ivey,24,500OLS,130,50
85051,Intro to Political Sci,TR,Zhang,12,710FTC,258,16
80879,Logic,TR,Aberdein,22,420CRF,402,24
84456,Ancient/Mediev Philoso,TR,Mizrahi,24,410GLE,107,241
85052,Ancient/Mediev Philoso,TR,Mizrahi,24,420CRF,220,27
85560,Modern/Contemp Philoso,MWF,Souris Smith,22,500OLS,129,32
85561,Modern/Contemp Philoso,MWF,Souris Smith,23,420CRF,401,24
84458,Bioethics,MWF,Pike,15,502OPS,140,28
85562,Bioethics,MWF,Pike,19,500OLS,130,50
85566,Serial Killers in Fict,TR,Tenga,24,420CRF,112,49
85567,Enviro Lit & Society,MWF,Dorfeld,20,403QAD,116,21
80378,Hist of Sci: Anct & Me,MWF,Patterson,19,428EVL,133,68
84717,Spc Top in History,TR,Taylor,17,500OLS,129,32
83700,Constitutional Law 1,MWF,Pike,10,460SKU,102,22
85563,Engineering Ethics,TR,Mizrahi,16,500OLS,130,50
85568,Spc Top in Philosophy,TR,Aberdein,22,502OPS,140,28
80055,Elementary French 1,MWF,Baika,12,428EVL,133,68
82006,Elementary French 1,MWF,Walker,17,420CRF,112,49
80475,Elementary German 1,MWF,Baika,12,460SKU,116,22
80056,Elementary Spanish 1,MWF,Montoya,19,420CRF,112,49
80057,Elementary Spanish 1,MWF,Montoya,21,500OLS,130,50
81757,Elementary Spanish 1,MW,Cornelius,19,420CRF,210,27
82181,Elementary Spanish 2,MWF,Montoya,12,410GLE,107,241
85049,Elementary Japanese 1,MWF,Kagunda,15,402QAD,110,18
85060,Elementary Japanese 1,MWF,Kagunda,12,424LNK,256,14
80808,Elementary Italian 1,MWF,Baika,12,460SKU,106,22
81539,Chinese Lang & Culture,MWF,TBA,14,420CRF,210,27
83049,Intermediate French 1,MWF,Baika,12,460SKU,106,22
80058,Intermediate Spanish 1,MWF,Montoya,12,460SKU,121,16
81695,Advanced Spanish 1,MWF,Montoya,12,402QAD,110,18
84295,General Ecology,MWF,Miller,25,500OLS,129,32
84297,Invertebrate Zoology,MWF,Aronson,21,428EVL,133,68
85621,Evolution,MWF,Daly-Engel,25,410GLE,107,241
84299,Conservation Biology,MWF,Bush,14,402QAD,113,18
84301,Intro to Modeling & Bi,TR,van Woesik,8,501OEC,118,73
84302,Comparative Vertebrate,MWF,Turingan,19,460SKU,120,22
85127,Fisheries Management,TR,Turingan,16,402QAD,113,18
84305,Marine Biology,MWF,Fire,21,420CRF,402,24
84359,Design & Analysis Eco,MWF,Miller,8,410GLE,107,241
84365,Biological Sciences Se,W,TBA,30,410GLE,107,241
84199,Intro to Mech Eng,MW,Sen,48,410GLE,107,241
84206,Solids Modeling,T,Willard,32,410GLE,107,241
84207,Solids Modeling,R,Willard,27,410GLE,107,241
84210,Appld Mech: Statics,TR,TBA,43,410GLE,107,241
84211,Appld Mech: Statics,TR,TBA,60,410GLE,107,241
84212,Appld Mech: Statics,TR,TBA,27,410GLE,107,241
85148,Appld Mech: Statics,MW,TBA,30,410GLE,107,241
84213,Appld Mech: Dynamics,TR,TBA,22,501OEC,118,73
84214,Appld Mech: Dynamics,TR,TBA,45,500OLS,130,50
84216,Dsgn Machine Elements,TR,Sen,48,500OLS,130,50
84217,Dsgn Machine Elements,MWF,TBA,22,410GLE,107,241
85650,Theory of Machines,TR,TBA,50,500OLS,130,50
84218,Engr Thermodynamics 1,TR,Micklow,32,460SKU,110,59
84219,Engr Thermodynamics 1,MWF,Wang,30,710FTC,244,42
84220,Engr Thermodynamics 2,TR,Micklow,75,Hartley,1,115
85149,Engr Thermodynamics 2,MWF,Wang,59,410GLE,107,241
84222,Mech Vibrations,MWF,Shaw,50,410GLE,107,241
84224,Thermal Systems Design,MW,Najafi,59,410GLE,107,241
84230,Princ of Heat Transfer,TR,Pahinkar,18,420CRF,402,24
85651,HVAC,MWF,Najafi,27,710FTC,244,42
84232,Mech Eng Dsgn 1,MWF,Kames,75,Hartley,1,115
85181,Modeling Dynamic Syste,TR,Gutierrez,31,Hartley,1,115
85652,Conduction Heat Transf,TR,Mitra,12,460SKU,206,15
84666,Mechatronics,TR,Gutierrez,17,460SKU,116,22
85653,Frac Mech/Fatigue Matl,TR,Yang,22,460SKU,120,22
85153,Comp Mat Sci & Eng,TR,Wang,22,420CRF,112,49
85154,Design for Manufacturi,TR,Mingareev,22,420CRF,230,27
85658,Automotive Powertrains,TR,Micklow,22,500OLS,130,50
80745,Precalculus,MWF,Jones,36,410GLE,107,241
80745,Precalculus,TR,Jones,18,410GLE,107,241
80160,Precalculus,TR,Jones,18,420CRF,403,24
80334,Precalculus,MWF,Jones,40,Hartley,1,115
81289,Precalculus,MW,TBA,10,502OPS,140,28
81289,Precalculus,TR,TBA,28,410GLE,107,241
81865,Precalculus,MW,TBA,18,403QAD,116,21
82048,Calculus 1,MWF,Girton,48,410GLE,107,241
82048,Calculus 1,TR,Girton,25,420CRF,230,27
82049,Calculus 1,TR,Girton,23,410GLE,107,241
80156,Calculus 1,MWF,Kovats,28,410GLE,107,241
80156,Calculus 1,TR,Kovats,13,500OLS,130,50
80157,Calculus 1,TR,Kovats,15,500OLS,129,32
80158,Calculus 1,MWF,Kiguradze,22,420CRF,112,49
80158,Calculus 1,TR,Kiguradze,11,402QAD,113,18
